"","V131","V132","V133","V134","V135","V136","V137","V138","V139"
"2580",9,9,10,9,8,7,10,9,8
"2581",8,8,9,9,10,9,10,9,8
"2582",7,6,7,7,8,10,6,5,5
"2583",7,9,10,10,10,10,10,10,7
"2584",9,6,6,4,5,6,1,5,4
"2585",5,7,6,8,8,10,5,5,5
"2586",2,9,10,10,10,10,8,10,10
"2587",4,9,10,10,10,10,10,10,10
"2588",9,5,5,7,7,6,8,5,6
"2589",6,5,7,6,7,8,7,6,5
"2590",5,7,5,6,8,7,10,8,7
"2591",1,1,1,1,1,1,2,2,1
"2592",6,5,4,7,8,8,6,9,8
"2593",9,7,10,9,8,7,8,9,10
"2594",10,9,10,7,8,8,9,7,8
"2595",1,8,9,10,8,9,8,9,9
"2596",7,9,10,9,8,9,10,9,8
"2597",2,9,10,9,10,10,9,9,9
"2598",8,4,5,10,9,8,8,9,10
"2599",9,10,10,9,9,10,10,10,10
"2600",4,4,5,5,4,3,5,5,4
"2601",7,8,10,3,4,5,5,10,7
"2602",8,4,5,3,4,4,5,5,5
"2603",1,10,10,10,9,10,10,10,10
"2604",8,9,8,7,6,7,8,7,6
"2605",6,6,6,7,6,6,5,5,6
"2606",7,8,9,8,8,8,8,7,7
"2607",6,7,6,5,4,6,5,8,7
"2608",8,7,6,6,5,9,8,4,8
"2609",1,1,1,1,1,1,1,1,1
"2610",6,5,6,6,6,4,5,5,6
"2611",7,5,7,6,8,6,6,5,6
"2612",4,3,5,4,6,3,3,5,7
"2613",8,10,9,9,8,9,9,9,9
"2614",9,7,8,7,7,6,7,7,8
"2615",7,6,8,6,4,6,5,8,7
"2616",9,9,9,9,9,9,10,10,9
"2617",8,7,6,5,7,5,8,5,7
"2618",6,5,6,6,6,6,4,5,5
"2619",6,6,6,6,6,6,6,6,6
"2620",10,10,10,10,10,10,10,10,10
"2621",7,4,5,4,6,5,6,4,5
"2622",10,10,10,10,10,10,10,10,10
"2623",10,10,9,8,9,10,9,10,10
"2624",10,8,9,8,9,8,9,9,8
"2625",9,9,9,10,10,9,9,10,10
"2626",8,8,7,8,6,8,8,7,9
"2627",6,8,5,3,6,6,5,6,7
"2628",9,8,9,8,9,8,8,9,8
"2629",6,5,5,6,6,6,5,5,6
"2630",8,8,9,9,10,9,9,9,9
"2631",6,6,4,7,3,5,5,4,9
"2632",8,3,6,4,6,4,5,7,4
"2633",9,10,7,8,9,8,7,8,9
"2634",8,8,9,8,9,9,9,8,8
"2635",10,8,10,10,9,10,9,9,10
"2636",8,7,5,8,6,6,8,6,9
"2637",8,5,4,6,9,7,2,6,8
"2638",10,10,10,10,10,10,10,10,10
"2639",8,9,6,8,6,7,6,8,5
"2640",6,7,7,7,7,7,7,7,7
"2641",6,5,6,6,6,6,6,6,5
"2642",7,8,9,10,9,8,7,7,8
"2643",5,5,5,4,4,5,5,5,4
"2644",10,10,10,10,10,10,10,10,9
"2645",9,10,7,8,9,10,8,9,8
"2646",6,5,6,6,6,6,6,6,6
"2647",10,9,9,10,10,8,10,10,9
"2648",6,5,6,6,5,6,6,6,6
"2649",4,2,5,7,3,5,5,3,6
"2650",10,9,8,9,9,9,9,9,9
"2651",8,9,10,9,8,7,9,10,9
"2652",7,5,6,6,6,5,6,6,5
"2653",9,7,5,8,7,5,8,5,6
"2654",5,10,10,10,10,10,10,10,10
"2655",3,3,4,3,3,3,3,3,3
"2656",3,2,2,2,2,2,3,3,3
"2657",5,5,8,3,5,3,7,4,5
"2658",10,10,10,10,10,10,10,10,10
"2659",8,7,5,8,4,6,4,5,4
"2660",8,7,2,7,6,5,7,3,5
"2661",10,10,10,10,10,10,10,10,10
"2662",10,10,10,10,10,9,9,10,10
"2663",8,7,6,7,7,7,9,5,8
"2664",8,7,4,6,6,5,4,6,4
"2665",7,7,7,7,8,8,7,7,7
"2666",6,6,6,6,6,6,6,6,6
"2667",5,6,6,7,7,6,6,6,6
"2668",1,1,1,1,1,1,1,1,1
"2669",8,6,2,8,5,3,2,8,6
"2670",5,5,5,5,5,6,6,6,6
"2671",10,10,10,10,9,10,9,9,9
"2672",6,8,7,6,6,7,6,6,7
"2673",6,7,3,2,7,6,6,3,2
"2674",10,10,10,10,10,10,10,10,9
"2675",6,7,7,6,7,8,8,7,7
"2676",9,6,4,8,4,7,4,4,3
"2677",10,8,9,8,7,6,7,7,8
"2678",7,6,5,5,6,5,5,6,5
"2679",10,10,10,10,10,10,10,10,10
"2680",8,8,8,9,8,8,8,8,8
"2681",9,7,10,9,8,7,7,9,10
"2682",5,5,4,4,5,5,5,5,5
"2683",10,10,6,9,9,9,9,9,9
"2684",8,3,8,3,6,4,3,7,5
"2685",7,6,6,6,6,6,7,7,7
"2686",7,8,5,6,4,7,5,5,5
"2687",3,10,10,10,10,10,10,10,10
"2688",5,5,5,5,5,5,5,5,5
"2689",7,8,5,7,5,7,6,7,5
"2690",9,9,9,8,8,9,8,8,9
"2691",4,5,3,1,1,1,1,2,3
"2692",8,5,6,3,5,3,3,4,2
"2693",9,9,10,10,9,9,9,9,10
"2694",5,4,5,5,6,6,6,7,7
"2695",1,1,1,1,1,1,1,1,1
"2696",3,2,4,7,4,2,2,6,4
"2697",9,9,9,10,9,9,10,9,9
"2698",4,3,5,4,7,6,7,3,5
"2699",9,10,9,9,10,10,10,9,9
"2700",7,5,6,5,4,5,5,4,5
"2701",7,6,4,3,6,4,3,7,5
"2702",8,8,7,8,7,8,7,7,8
"2703",10,10,9,10,10,10,10,10,10
"2704",9,7,8,7,6,7,7,8,6
"2705",8,6,3,4,8,6,7,6,4
"2706",8,10,9,9,9,10,10,9,9
"2707",10,10,10,10,10,10,10,10,10
"2708",8,2,6,8,6,4,8,5,2
"2709",8,6,2,8,5,2,2,6,5
"2710",1,1,1,1,2,2,2,2,1
"2711",9,7,9,9,6,10,8,7,8
"2712",10,10,9,10,10,10,9,9,10
"2713",6,5,5,4,4,5,5,5,5
"2714",8,6,5,7,3,8,7,5,7
"2715",7,8,6,3,2,9,3,8,6
"2716",8,6,4,7,5,8,6,5,7
"2717",10,10,10,10,10,10,10,10,10
"2718",7,7,5,9,4,2,2,6,3
"2719",7,8,7,6,8,7,8,7,6
"2720",9,7,5,7,6,5,8,5,7
"2721",8,9,6,7,8,7,3,6,5
"2722",6,6,4,7,4,5,4,7,5
"2723",7,5,4,2,6,5,6,5,7
"2724",6,5,6,5,5,6,6,6,5
"2725",8,6,3,7,4,8,5,7,3
"2726",7,9,2,5,9,7,2,5,8
"2727",10,10,10,10,10,10,10,10,10
"2728",7,4,8,5,3,7,8,4,6
"2729",8,7,3,6,6,5,6,5,3
"2730",5,6,6,7,6,5,5,5,4
"2731",9,9,9,10,10,9,9,9,9
"2732",9,9,8,9,8,9,8,9,8
"2733",7,6,4,6,4,3,4,3,7
"2734",9,10,9,10,10,10,9,9,10
"2735",7,9,10,9,10,10,9,9,10
"2736",3,2,4,2,4,3,2,5,3
"2737",8,8,8,5,6,5,4,6,5
"2738",8,6,5,6,4,7,8,6,7
"2739",5,6,5,5,5,6,5,5,6
"2740",7,9,5,8,6,3,3,5,3
"2741",5,4,4,4,4,5,4,4,4
"2742",6,6,6,5,5,5,5,5,5
"2743",6,5,5,5,5,5,5,5,5
"2744",2,3,3,3,3,3,2,2,2
"2745",7,7,7,6,6,6,7,7,7
"2746",3,6,4,7,5,4,5,7,2
"2747",9,10,10,10,10,10,10,10,10
"2748",7,7,5,7,5,8,6,4,6
"2749",7,6,10,9,8,7,9,10,8
"2750",5,6,5,5,6,6,6,6,5
"2751",8,7,8,6,7,5,7,6,8
"2752",8,9,10,9,8,9,7,8,8
"2753",6,6,6,7,6,6,6,7,6
"2754",8,8,9,9,9,9,8,9,9
"2755",9,10,9,8,9,10,8,9,9
"2756",7,7,6,5,4,5,6,5,4
"2757",7,6,3,7,5,3,7,3,5
"2758",4,4,4,3,4,4,3,4,3
"2759",4,4,5,5,4,5,4,5,4
"2760",7,6,4,2,7,5,3,7,4
"2761",4,3,5,4,3,3,5,10,7
"2762",2,1,3,3,1,4,3,4,1
"2763",6,8,8,9,9,8,9,8,8
"2764",8,8,8,10,10,10,1,10,10
"2765",8,7,7,7,7,6,7,7,7
"2766",6,7,5,3,7,6,4,6,5
"2767",10,5,10,5,3,1,8,5,10
"2768",4,4,3,3,3,6,5,5,4
"2769",10,5,10,10,4,10,10,10,10
"2770",1,1,4,6,5,6,6,5,6
"2771",10,5,10,10,1,10,10,10,10
"2772",10,10,8,6,6,10,10,9,9
"2773",9,7,5,6,7,8,7,6,7
"2774",9,8,7,7,6,5,3,4,4
"2775",10,7,9,5,3,6,8,9,9
"2776",5,2,7,9,7,5,6,5,7
"2777",6,2,6,7,5,4,8,8,6
"2778",5,7,8,6,6,5,8,9,10
"2779",10,10,10,10,10,10,10,10,10
"2780",6,7,7,7,6,6,6,6,6
"2781",10,4,9,9,9,9,9,7,8
"2782",1,10,10,10,1,1,1,10,10
"2783",7,6,6,7,7,7,6,6,6
"2784",1,1,1,2,2,1,2,1,1
"2785",2,6,6,7,7,6,4,5,5
"2786",4,5,4,4,6,6,4,4,4
"2787",7,3,3,3,6,2,2,2,3
"2788",7,5,5,5,5,5,3,3,8
"2789",8,8,8,8,8,8,8,8,8
"2790",7,7,7,7,3,3,3,3,3
"2791",5,5,6,5,4,4,5,5,5
"2792",5,5,5,5,5,5,5,5,5
"2793",4,6,7,8,7,6,3,4,5
"2794",6,6,6,6,6,6,6,6,6
"2795",6,6,6,6,6,6,6,6,6
"2796",10,9,10,10,7,7,8,8,7
"2797",1,1,1,1,1,2,1,3,4
"2798",9,9,9,8,8,8,8,9,8
"2799",8,8,7,6,7,7,7,7,8
"2800",1,1,2,3,2,1,3,2,3
"2801",8,7,8,9,7,6,10,10,9
"2802",1,3,1,2,3,4,1,2,3
"2803",4,6,7,5,6,5,9,8,9
"2804",7,4,5,6,7,6,7,6,4
"2805",10,7,8,9,9,9,9,10,9
"2806",9,6,6,9,5,7,9,5,9
"2807",9,8,8,7,6,5,7,6,4
"2808",8,2,5,7,5,4,6,5,3
"2809",4,3,3,2,6,4,4,6,5
"2810",6,10,6,3,1,4,10,10,10
"2811",4,3,3,4,4,5,4,2,4
"2812",8,2,2,2,6,9,9,9,9
"2813",9,7,6,7,6,5,6,7,6
"2814",9,7,6,5,5,5,6,6,6
"2815",3,5,5,6,6,7,7,6,5
"2816",2,4,4,3,5,6,5,4,4
"2817",1,3,3,4,5,5,5,5,5
"2818",9,7,6,6,7,7,4,4,4
"2819",6,5,4,3,6,5,6,5,4
"2820",3,4,5,4,1,4,6,5,3
"2821",3,8,4,5,2,7,5,3,6
"2822",7,9,8,10,7,7,8,8,10
"2823",3,3,8,8,2,8,8,8,4
"2824",4,7,9,5,10,8,4,3,6
"2825",9,9,10,8,6,7,9,9,8
"2826",9,6,8,5,4,7,8,9,6
"2827",8,5,5,4,7,8,5,9,9
"2828",8,7,3,10,6,5,4,8,9
"2829",8,5,7,8,9,7,10,9,8
"2830",10,9,8,8,8,7,8,3,6
"2831",10,8,9,6,8,8,9,7,8
"2832",7,8,8,7,6,5,9,10,9
"2833",8,7,5,6,7,7,9,8,6
"2834",1,8,2,1,2,3,1,1,1
"2835",4,4,3,4,3,4,4,4,5
"2836",6,6,5,5,5,5,7,7,7
"2837",6,5,6,6,6,6,6,6,6
"2838",6,5,7,7,7,6,5,5,6
"2839",5,4,6,6,6,5,5,6,6
"2840",10,6,8,8,9,8,8,6,7
"2841",5,7,7,8,7,8,8,8,9
"2842",9,5,10,10,7,5,4,5,6
"2843",8,10,9,9,9,8,9,9,8
"2844",9,10,8,8,9,9,8,8,9
"2845",8,10,10,9,8,9,10,9,8
"2846",9,10,9,9,10,10,7,9,10
"2847",3,7,5,6,5,6,5,3,4
"2848",7,7,9,10,9,10,9,10,10
"2849",10,10,10,9,8,9,8,7,8
"2850",5,5,5,8,7,5,7,9,6
"2851",8,9,9,9,10,10,8,8,9
"2852",10,9,9,9,8,9,7,9,10
"2853",9,7,6,5,6,7,7,6,5
"2854",5,7,6,6,5,4,7,8,7
"2855",6,9,7,5,5,6,7,7,6
"2856",4,7,6,4,3,5,6,8,9
"2857",8,9,10,10,7,8,10,9,9
"2858",8,5,6,4,5,2,6,7,8
"2859",5,7,6,5,3,4,6,4,3
"2860",6,6,10,6,7,8,6,10,10
"2861",8,6,7,8,7,7,7,8,7
"2862",5,6,5,4,3,3,4,4,5
"2863",9,9,9,6,6,6,7,8,8
"2864",3,5,7,8,9,7,4,3,7
"2865",7,7,6,9,8,8,6,6,8
"2866",10,7,6,7,7,5,8,8,6
"2867",7,6,7,8,6,5,5,6,8
"2868",9,7,6,6,7,8,5,4,5
"2869",8,8,7,7,6,5,5,8,8
"2870",5,8,6,5,5,6,9,8,7
"2871",9,7,6,7,6,5,4,4,5
"2872",8,9,8,8,5,6,8,7,8
"2873",6,4,5,8,8,7,7,7,7
"2874",10,7,8,9,6,5,7,7,7
"2875",9,7,6,6,7,8,7,6,5
"2876",8,7,6,7,6,5,6,5,4
"2877",8,10,8,6,7,9,9,6,8
"2878",9,7,6,7,8,5,6,7,6
"2879",9,5,7,9,9,8,8,8,7
"2880",6,7,3,5,7,8,5,4,5
"2881",9,8,8,8,2,8,5,6,5
"2882",3,4,5,3,3,3,5,6,7
"2883",3,5,5,6,6,8,9,9,9
"2884",5,6,3,3,5,3,4,5,6
"2885",5,3,7,7,6,4,7,4,4
"2886",7,5,7,8,4,3,7,8,6
"2887",5,3,4,2,3,2,3,6,5
"2888",5,4,6,8,4,2,6,9,7
"2889",2,2,3,5,5,4,6,5,4
"2890",6,5,5,4,3,7,5,4,6
"2891",4,3,5,5,3,4,4,3,5
"2892",2,4,5,4,3,3,6,6,6
"2893",5,3,5,4,6,5,6,6,5
"2894",9,3,4,4,5,5,7,7,8
"2895",7,8,10,7,3,5,4,6,9
"2896",6,6,7,8,6,6,6,7,6
"2897",4,5,5,5,5,5,5,5,5
"2898",7,7,5,7,4,6,6,5,7
"2899",10,4,6,7,9,4,4,5,7
"2900",9,7,6,5,5,6,9,9,9
"2901",9,7,6,5,4,4,7,8,9
"2902",6,8,7,6,5,3,5,6,7
"2903",6,7,6,5,8,8,10,9,10
"2904",7,7,8,4,3,4,7,8,2
"2905",9,9,7,6,6,7,6,7,7
"2906",3,4,5,4,3,4,4,5,3
"2907",3,5,5,6,5,4,3,5,6
"2908",8,7,6,5,8,5,10,9,7
"2909",7,10,8,3,8,9,10,7,9
"2910",8,5,8,7,7,5,6,6,10
"2911",5,3,7,7,2,9,8,8,10
"2912",4,5,4,4,6,6,8,8,8
"2913",8,7,10,7,5,6,7,10,5
"2914",3,2,8,9,2,7,8,8,9
"2915",3,4,8,2,2,7,3,8,8
"2916",9,6,5,7,8,7,9,6,7
"2917",8,7,6,7,7,7,7,7,7
"2918",6,5,5,6,7,7,3,3,5
"2919",8,6,5,6,7,4,6,4,3
"2920",9,7,6,5,4,3,5,6,7
"2921",5,3,7,8,6,5,7,8,9
"2922",6,6,8,7,8,7,5,6,6
"2923",6,6,7,5,7,6,6,7,5
"2924",5,9,7,4,7,6,5,8,6
"2925",1,3,7,6,7,6,6,7,7
"2926",6,6,6,6,7,6,7,8,9
"2927",10,4,6,8,7,9,8,9,7
"2928",1,2,4,5,4,5,4,5,6
"2929",9,8,7,7,8,9,8,7,6
"2930",10,10,10,10,10,10,10,10,10
"2931",3,5,7,8,6,6,6,5,9
"2932",1,2,1,1,1,3,1,5,10
"2933",10,10,9,8,8,9,8,9,10
"2934",3,4,9,8,2,8,5,9,7
"2935",8,5,9,9,2,8,9,9,9
"2936",4,5,5,6,6,5,3,3,3
"2937",3,4,5,6,5,5,4,3,3
"2938",5,5,3,5,4,9,4,10,6
"2939",9,9,10,7,8,6,6,7,8
"2940",3,5,6,5,4,6,4,5,7
"2941",3,6,5,8,3,4,9,7,3
"2942",9,7,7,6,6,6,7,7,9
"2943",8,6,7,5,3,6,5,5,5
"2944",9,9,9,9,9,9,8,7,8
"2945",10,8,6,7,5,4,6,7,9
"2946",8,8,8,8,9,7,8,9,8
"2947",9,7,6,6,7,6,8,7,6
"2948",7,7,6,7,8,6,7,6,7
"2949",8,7,9,10,6,4,4,7,3
"2950",2,2,3,2,4,3,2,4,5
"2951",3,2,4,3,2,5,2,4,3
"2952",5,7,6,7,4,5,4,6,3
"2953",8,6,8,9,8,9,8,6,9
"2954",4,4,4,4,3,3,4,5,5
"2955",4,4,5,5,7,4,6,8,5
"2956",3,4,3,6,3,5,6,4,6
"2957",1,2,4,7,4,4,5,5,6
"2958",10,7,5,4,7,8,7,5,3
"2959",2,5,4,5,6,5,4,3,4
"2960",6,8,9,9,8,7,6,5,5
"2961",4,5,5,4,3,5,4,7,7
"2962",9,7,7,6,6,5,8,8,7
"2963",9,7,8,8,8,8,8,8,7
"2964",6,4,5,7,8,7,3,5,6
"2965",6,4,4,4,5,3,6,5,4
"2966",8,7,8,7,8,9,8,9,8
"2967",4,4,5,5,4,4,6,4,7
"2968",10,5,6,7,9,6,7,6,7
"2969",1,1,1,5,1,1,5,7,7
"2970",6,7,6,10,8,7,10,8,4
"2971",4,8,7,7,5,5,6,7,8
"2972",5,5,5,5,5,5,5,5,5
"2973",3,4,4,5,6,6,4,3,3
"2974",6,7,8,9,10,8,10,9,8
"2975",8,5,7,8,6,9,8,10,6
"2976",4,7,9,8,2,7,7,8,9
"2977",6,9,7,8,2,5,8,8,7
"2978",7,8,10,6,5,6,5,8,10
"2979",10,4,9,6,5,2,4,1,9
"2980",4,6,5,4,5,6,5,6,5
"2981",4,6,7,5,7,5,7,4,7
"2982",9,8,9,9,8,8,9,9,9
"2983",2,4,5,4,3,5,5,6,5
"2984",7,5,8,5,8,6,8,6,7
"2985",9,7,6,5,6,7,8,7,6
"2986",7,8,6,6,7,8,7,6,6
"2987",3,5,6,7,6,5,5,3,4
"2988",3,8,7,6,4,3,5,6,7
"2989",7,6,10,8,7,6,7,8,8
"2990",5,5,4,6,7,7,5,7,8
"2991",8,10,9,10,8,10,9,10,8
"2992",5,3,8,8,2,4,7,8,4
"2993",5,10,10,7,5,7,5,8,7
"2994",4,5,5,5,5,4,3,3,3
"2995",4,6,7,6,5,4,3,4,5
"2996",5,6,6,7,8,9,6,6,7
"2997",6,7,5,4,3,6,5,4,3
"2998",9,8,8,8,6,6,7,7,7
"2999",8,7,8,8,7,8,7,7,6
"3000",8,10,6,7,8,9,8,6,7
"3001",8,8,8,8,8,8,7,7,7
"3002",6,4,6,6,4,5,5,7,6
"3003",7,6,7,7,8,8,7,9,9
"3004",10,7,5,9,3,1,4,6,10
"3005",2,5,8,4,6,9,7,3,8
"3006",6,7,7,8,7,8,7,8,6
"3007",6,7,6,6,7,7,7,7,8
"3008",8,6,6,7,6,6,9,8,10
"3009",9,8,9,8,9,7,7,6,5
"3010",7,6,8,5,3,7,9,7,5
"3011",6,4,5,2,5,4,7,5,7
"3012",10,5,7,3,9,5,4,7,10
"3013",8,9,8,9,7,8,8,8,8
"3014",10,9,9,10,9,9,9,9,10
"3015",7,5,6,6,5,7,7,6,6
"3016",10,9,9,9,9,10,9,9,8
"3017",7,7,5,7,5,8,6,7,4
"3018",5,4,10,10,1,10,10,10,10
"3019",1,1,2,2,2,2,2,2,2
"3020",10,9,8,7,9,10,9,9,9
"3021",7,8,8,9,10,10,9,10,10
"3022",2,2,3,3,3,3,2,2,3
"3023",1,1,1,1,1,1,1,1,10
"3024",9,7,7,7,6,8,7,7,8
"3025",4,4,7,4,4,8,4,7,4
"3026",10,9,8,7,8,9,8,9,10
"3027",4,4,5,5,5,5,5,5,5
"3028",10,10,9,9,9,9,9,9,9
"3029",4,4,4,4,4,5,4,5,5
"3030",1,8,6,6,9,4,9,10,7
"3031",9,9,8,8,8,9,7,7,1
"3032",2,10,9,9,9,10,9,10,9
"3033",5,7,6,5,6,7,5,6,7
"3034",3,4,3,3,3,3,3,3,7
"3035",7,6,6,3,4,4,6,3,1
"3036",3,10,9,7,8,1,2,2,6
"3037",10,8,7,7,8,9,8,7,8
"3038",5,5,5,4,4,5,4,4,4
"3039",9,3,8,6,5,4,7,7,6
"3040",10,8,9,6,4,8,2,4,10
"3041",2,2,2,2,4,4,3,4,4
"3042",6,6,7,8,7,6,9,8,7
"3043",6,6,5,6,7,8,5,4,5
"3044",5,7,6,7,8,7,7,6,5
"3045",3,4,4,4,4,4,4,4,4
"3046",2,7,10,10,9,7,10,10,10
"3047",6,4,5,6,5,4,5,4,5
"3048",4,5,5,5,5,5,5,4,4
"3049",6,4,10,3,7,9,7,4,10
"3050",3,8,9,1,3,3,5,3,10
"3051",3,4,4,4,4,4,4,4,4
"3052",5,7,8,7,6,5,7,6,5
"3053",3,7,4,5,4,6,9,2,1
"3054",9,7,7,6,6,7,8,9,10
"3055",10,10,10,10,10,8,8,10,9
"3056",10,9,8,9,8,9,10,9,8
"3057",10,10,9,8,7,8,7,9,8
"3058",5,6,6,7,7,7,8,7,7
"3059",1,1,1,1,1,1,1,1,1
"3060",1,1,1,1,1,1,1,1,10
"3061",6,4,5,3,4,5,5,4,6
"3062",9,8,7,9,10,9,9,8,8
"3063",5,8,8,8,8,8,8,8,8
"3064",8,9,9,10,10,10,9,9,9
"3065",7,8,7,9,9,8,9,8,8
"3066",9,10,10,10,9,9,8,9,9
"3067",9,6,7,6,8,7,7,8,7
"3068",9,7,7,6,7,5,7,6,5
"3069",9,10,10,9,10,10,10,10,10
"3070",9,1,1,1,1,4,1,9,1
"3071",3,3,3,2,2,3,3,3,2
"3072",10,6,7,6,5,8,8,7,6
"3073",9,9,8,8,9,9,9,8,8
"3074",7,10,10,10,10,10,10,10,10
"3075",9,8,8,7,8,9,10,9,9
"3076",9,9,8,9,9,8,10,9,9
"3077",8,9,8,8,8,8,10,9,8
"3078",6,7,7,8,7,7,8,7,8
"3079",8,6,6,5,5,6,7,6,5
"3080",3,3,2,2,2,2,3,3,3
"3081",10,9,10,10,10,10,9,10,9
"3082",1,1,1,1,1,1,1,1,1
"3083",1,1,1,2,2,2,2,2,2
"3084",10,8,9,7,8,9,10,9,9
"3085",3,4,4,4,5,5,4,4,5
"3086",10,10,10,10,10,10,10,10,10
"3087",10,10,9,10,10,10,9,9,10
"3088",7,6,6,6,5,5,7,7,6
"3089",10,10,9,8,9,10,10,10,10
"3090",1,3,2,9,1,2,5,7,1
"3091",10,9,8,9,8,9,9,10,9
"3092",10,10,10,10,10,10,10,10,10
"3093",10,10,10,10,10,10,10,10,10
"3094",8,7,8,9,9,9,9,9,9
"3095",7,8,8,7,7,6,7,7,8
"3096",8,9,8,10,9,9,9,9,8
"3097",9,10,9,9,8,8,8,8,9
"3098",9,10,9,9,1,9,9,9,9
"3099",8,10,10,10,1,10,10,10,10
"3100",9,9,10,9,8,10,8,9,10
"3101",9,9,9,10,10,10,10,10,10
"3102",9,9,9,9,8,8,9,9,9
"3103",9,8,7,8,9,8,9,9,8
"3104",5,3,4,4,5,4,4,6,7
"3105",9,7,8,7,8,8,8,9,8
"3106",7,8,8,9,9,10,9,9,8
"3107",5,5,6,6,5,5,7,8,8
"3108",9,8,10,9,8,7,9,7,10
"3109",10,10,10,10,10,10,10,10,10
"3110",10,5,4,4,5,6,6,5,5
"3111",4,6,5,5,4,5,4,5,5
"3112",1,2,4,1,1,1,1,2,1
"3113",1,1,1,1,1,1,1,1,1
"3114",2,2,3,3,2,2,3,3,3
"3115",10,10,8,9,9,9,7,8,9
"3116",9,8,7,8,7,7,8,9,8
"3117",9,9,8,7,6,7,9,9,8
"3118",8,9,9,10,10,9,9,10,10
"3119",10,9,9,10,9,9,6,10,9
"3120",5,4,6,7,3,6,6,8,4
"3121",10,9,9,10,9,9,10,10,10
"3122",4,5,4,4,4,4,5,5,5
"3123",10,1,6,5,3,6,2,7,10
"3124",10,9,8,8,7,7,7,8,9
"3125",10,10,9,10,9,9,10,9,10
"3126",9,10,10,9,8,10,10,10,9
"3127",8,6,5,5,6,8,6,6,8
"3128",10,8,9,8,7,6,5,8,9
"3129",10,10,9,6,8,9,9,10,10
"3130",6,1,1,1,1,1,1,1,1
"3131",3,2,2,3,4,4,4,4,4
"3132",9,7,8,8,8,8,8,10,10
"3133",10,10,8,9,9,10,7,8,9
"3134",9,7,8,8,9,7,9,8,10
"3135",2,2,1,1,2,2,3,3,2
"3136",6,10,10,10,1,8,10,10,10
"3137",8,8,8,9,1,10,10,10,10
"3138",10,8,9,7,8,9,7,9,10
"3139",8,9,8,9,9,7,9,7,8
"3140",6,8,8,8,7,8,8,9,8
"3141",9,8,8,9,9,8,7,7,8
"3142",2,10,1,5,8,1,2,2,3
"3143",8,8,7,7,8,9,7,6,6
"3144",10,10,10,10,9,9,10,9,10
"3145",2,10,10,9,9,8,8,8,8
"3146",3,4,4,4,4,4,6,3,3
"3147",10,10,10,10,10,10,10,9,9
"3148",8,7,6,4,8,6,10,10,5
"3149",10,10,10,10,10,10,10,10,10
"3150",9,7,8,7,8,9,8,7,8
"3151",10,10,10,10,10,10,10,10,10
"3152",2,2,1,7,8,7,7,9,10
"3153",4,6,5,4,5,6,4,5,6
"3154",9,9,8,10,9,7,8,7,9
"3155",7,9,10,10,9,8,9,9,9
"3156",9,9,9,9,1,10,10,10,10
"3157",9,8,8,8,9,8,9,8,8
"3158",6,7,10,10,9,9,9,9,9
"3159",9,9,8,9,9,9,9,8,9
"3160",6,7,6,6,6,7,8,9,9
"3161",6,9,10,9,8,9,8,9,10
"3162",10,10,10,10,10,10,10,10,10
"3163",10,9,7,10,10,9,10,7,9
"3164",7,7,7,8,7,7,9,9,9
"3165",10,10,8,7,9,8,10,9,9
"3166",10,8,9,7,9,8,7,6,5
"3167",10,10,10,10,10,10,10,10,10
"3168",10,9,8,7,8,7,9,10,9
"3169",10,10,8,9,7,8,10,9,10
"3170",6,8,9,8,7,8,9,8,7
"3171",10,10,10,10,10,10,10,10,10
"3172",5,5,5,5,5,5,5,5,5
"3173",6,6,4,5,5,5,6,6,6
"3174",3,10,10,10,9,9,9,9,9
"3175",5,6,3,4,5,2,4,7,9
"3176",6,6,5,5,4,6,5,5,6
"3177",9,9,8,7,7,7,8,8,7
"3178",7,8,7,9,8,9,6,7,8
"3179",10,9,8,9,9,8,10,10,9
"3180",9,7,7,7,6,7,7,8,7
"3181",9,8,9,7,8,8,7,9,10
"3182",7,8,9,9,1,10,10,10,10
"3183",4,3,4,3,3,3,3,3,3
"3184",4,4,6,7,9,7,4,6,9
"3185",7,7,5,3,4,3,4,3,4
"3186",10,10,9,9,10,10,9,9,9
"3187",4,5,4,4,4,3,4,4,4
"3188",5,5,5,5,5,5,5,5,5
"3189",10,8,9,8,10,7,7,8,7
"3190",9,10,10,9,9,9,8,8,8
"3191",9,8,8,7,7,7,8,8,7
"3192",5,6,6,6,5,6,5,7,6
"3193",5,5,6,6,5,6,6,7,6
"3194",9,8,8,7,7,6,8,8,9
"3195",10,9,8,9,9,8,9,8,9
"3196",3,2,2,2,2,3,3,3,3
"3197",1,1,1,1,1,1,1,1,1
"3198",1,1,1,1,1,1,1,1,1
"3199",2,3,3,3,3,3,3,3,3
"3200",10,9,9,9,8,9,8,10,9
"3201",9,8,9,8,8,8,9,9,8
"3202",10,8,10,9,8,9,10,10,8
"3203",10,8,9,10,9,8,8,7,9
"3204",10,10,10,10,10,10,10,10,10
"3205",10,8,9,8,10,10,9,8,8
"3206",6,5,5,6,6,7,7,6,7
"3207",6,1,1,1,1,2,2,2,2
"3208",10,8,7,8,9,7,9,10,9
"3209",10,10,9,9,10,10,10,10,10
"3210",3,3,3,3,3,3,2,2,3
"3211",10,8,9,9,9,10,9,9,9
"3212",5,1,1,1,1,1,1,1,1
"3213",4,5,7,6,1,7,2,6,10
"3214",7,7,6,7,7,8,9,10,10
